Id,SalePrice
2007,242327
2008,228918
2009,195731
2010,196246
2011,134351
2012,178747
2013,187523
2014,190296
2015,204653
2016,200842
2017,198575
2018,117875
2019,132038
2020,98983
2021,104019
2022,179332
2023,151233
2024,253292
2025,385943
2026,171748
2027,156456
2028,150458
2029,167484
2030,271827
2031,251098
2032,264874
2033,276593
2034,160978
2035,217806
2036,185434
2037,192247
2038,297852
2039,223665
2040,346615
2041,271478
2042,206533
2043,172567
2044,168559
2045,205608
2046,140903
2047,144220
2048,141021
2049,142185
2050,179597
2051,115112
2052,130871
2053,147085
2054,99983
2055,166748
2056,139210
2057,115037
2058,221235
2059,128697
2060,171517
2061,169560
2062,133923
2063,112453
2064,146945
2065,117195
2066,171772
2067,107169
2068,109021
2069,82501
2070,110496
2071,100796
2072,121150
2073,141630
2074,185061
2075,144926
2076,126211
2077,155779
2078,131274
2079,133542
2080,112554
2081,126549
2082,122190
2083,143309
2084,111098
2085,117025
2086,137375
2087,121628
2088,92597
2089,73075
2090,131423
2091,119075
2092,122668
2093,128607
2094,125336
2095,156870
2096,75388
2097,88903
2098,151834
2099,55368
2100,53410
2101,120626
2102,115362
2103,101195
2104,136243
2105,129781
2106,72434
2107,232969
2108,114643
2109,113945
2110,128829
2111,158515
2112,137857
2113,116579
2114,103538
2115,168937
2116,127081
2117,142278
2118,129156
2119,109765
2120,116767
2121,107470
2122,114796
2123,97354
2124,160308
2125,122596
2126,143896
2127,163688
2128,127907
2129,100987
2130,139608
2131,157359
2132,116518
2133,124961
2134,124947
2135,86359
2136,79022
2137,111903
2138,135294
2139,152494
2140,147042
2141,149287
2142,130791
2143,149784
2144,125215
2145,142817
2146,155663
2147,128737
2148,142261
2149,153571
2150,222218
2151,123387
2152,164890
2153,173500
2154,105471
2155,146097
2156,267768
2157,234647
2158,234102
2159,212619
2160,179156
2161,239062
2162,411025
2163,357357
2164,262173
2165,188288
2166,155161
2167,219668
2168,209055
2169,203641
2170,228164
2171,150087
2172,138902
2173,167204
2174,225283
2175,302397
2176,339886
2177,246935
2178,201424
2179,139017
2180,231580
2181,187620
2182,225146
2183,191884
2184,128463
2185,123664
2186,138327
2187,154434
2188,158261
2189,230657
2190,90098
2191,83601
2192,92886
2193,100027
2194,106986
2195,115960
2196,111341
2197,123714
2198,156958
2199,178835
2200,140164
2201,143977
2202,216519
2203,140165
2204,184516
2205,108745
2206,146507
2207,202870
2208,239930
2209,212600
2210,123852
2211,113190
2212,112982
2213,104289
2214,123841
2215,105408
2216,157006
2217,93094
2218,63950
2219,62950
2220,75478
2221,337460
2222,260721
2223,304689
2224,213845
2225,121726
2226,181660
2227,195393
2228,276008
2229,252212
2230,159274
2231,215680
2232,182944
2233,169394
2234,243981
2235,228072
2236,269559
2237,355679
2238,201406
2239,111989
2240,161150
2241,172939
2242,120533
2243,134832
2244,100886
2245,96904
2246,134633
2247,105455
2248,126361
2249,124854
2250,135846
2251,120987
2252,168799
2253,162453
2254,176131
2255,184812
2256,187205
2257,212014
2258,166477
2259,172359
2260,157061
2261,182214
2262,206280
2263,349664
2264,404916
2265,179699
2266,299287
2267,395277
2268,391298
2269,156881
2270,190129
2271,209417
2272,206817
2273,169682
2274,182245
2275,172645
2276,191364
2277,183871
2278,144491
2279,136316
2280,114298
2281,172255
2282,192581
2283,101468
2284,117565
2285,144362
2286,123545
2287,350325
2288,286589
2289,404222
2290,450571
2291,324399
2292,436646
2293,477142
2294,404359
2295,464311
2296,285178
2297,320199
2298,302226
2299,416759
2300,338981
2301,297058
2302,250817
2303,255924
2304,237661
2305,185553
2306,187916
2307,189548
2308,221165
2309,278701
2310,213874
2311,191507
2312,182747
2313,179698
2314,179411
2315,176406
2316,192672
2317,185567
2318,182790
2319,178518
2320,212166
2321,237381
2322,170580
2323,191288
2324,180434
2325,211309
2326,174658
2327,217760
2328,231118
2329,184317
2330,179885
2331,359380
2332,383201
2333,302201
2334,262171
2335,257580
2336,330447
2337,214471
2338,276952
2339,226424
2340,412818
2341,214869
2342,235737
2343,225829
2344,237553
2345,236289
2346,230129
2347,206297
2348,237488
2349,180336
2350,299005
2351,257632
2352,252297
2353,251210
2354,141363
2355,150228
2356,150827
2357,197798
2358,199958
2359,131750
2360,114442
2361,153029
2362,275136
2363,138689
2364,166982
2365,228713
2366,196850
2367,223530
2368,224063
2369,221528
2370,174174
2371,173547
2372,184196
2373,277319
2374,323815
2375,262375
2376,320840
2377,397206
2378,148599
2379,207167
2380,140995
2381,175112
2382,203348
2383,204362
2384,240949
2385,158487
2386,141064
2387,138713
2388,108736
2389,126431
2390,142789
2391,146547
2392,113764
2393,165715
2394,153943
2395,205364
2396,140264
2397,206356
2398,135517
2399,57020
2400,56992
2401,112511
2402,142597
2403,137373
2404,150350
2405,152510
2406,146496
2407,123681
2408,153973
2409,126331
2410,160576
2411,118395
2412,155654
2413,133277
2414,146563
2415,137004
2416,129721
2417,130010
2418,125340
2419,127381
2420,131774
2421,145825
2422,112154
2423,130117
2424,150038
2425,211094
2426,135460
2427,142321
2428,183570
2429,113633
2430,132440
2431,115864
2432,145911
2433,149296
2434,137996
2435,151893
2436,116196
2437,103426
2438,127986
2439,118744
2440,122227
2441,94138
2442,97074
2443,120128
2444,127833
2445,76494
2446,140579
2447,183211
2448,136949
2449,108761
2450,151615
2451,136000
2452,208171
2453,92947
2454,124165
2455,123315
2456,138292
2457,135060
2458,132719
2459,115462
2460,141405
2461,115576
2462,139610
2463,130253
2464,167767
2465,134799
2466,110777
2467,134890
2468,65312
2469,67916
2470,170156
2471,202658
2472,166956
2473,114965
2474,79896
2475,216795
2476,112136
2477,124871
2478,161898
2479,107076
2480,147964
2481,120158
2482,127963
2483,116848
2484,123258
2485,121557
2486,151120
2487,197592
2488,165287
2489,154379
2490,156781
2491,95411
2492,184583
2493,162064
2494,147181
2495,89399
2496,250594
2497,161076
2498,109771
2499,94784
2500,127775
2501,136493
2502,153777
2503,103619
2504,180887
2505,229181
2506,254791
2507,259694
2508,253321
2509,223469
2510,222816
2511,175330
2512,207821
2513,218050
2514,265166
2515,146613
2516,177973
2517,146409
2518,149437
2519,237482
2520,215418
2521,188626
2522,219778
2523,119498
2524,145201
2525,154354
2526,135669
2527,118210
2528,135915
2529,145957
2530,127504
2531,253590
2532,234543
2533,198565
2534,224352
2535,316314
2536,254688
2537,242337
2538,182380
2539,189581
2540,171678
2541,178734
2542,170590
2543,133880
2544,133050
2545,141659
2546,141452
2547,142392
2548,151241
2549,166098
2550,256081
2551,140086
2552,123360
2553,82450
2554,107679
2555,126111
2556,112756
2557,118544
2558,168453
2559,134443
2560,146876
2561,145782
2562,130931
2563,155515
2564,195087
2565,146938
2566,174823
2567,124959
2568,194058
2569,206891
2570,121233
2571,180753
2572,150967
2573,215558
2574,281139
2575,135894
2576,125646
2577,151727
2578,77523
2579,54766
2580,111485
2581,118918
2582,109331
2583,271835
2584,165031
2585,193247
2586,209186
2587,205518
2588,148028
2589,141920
2590,213628
2591,235299
2592,216965
2593,253830
2594,180411
2595,201900
2596,324264
2597,194867
2598,270092
2599,251172
2600,180977
2601,155983
2602,82204
2603,91348
2604,83934
2605,71866
2606,152837
2607,197485
2608,201831
2609,167315
2610,110142
2611,117175
2612,158467
2613,134046
2614,128249
2615,157853
2616,142184
2617,185124
2618,207644
2619,186618
2620,185120
2621,179325
2622,180098
2623,254000
2624,294007
2625,325307
2626,170375
2627,172606
2628,462238
2629,539852
2630,382982
2631,464692
2632,431894
2633,332314
2634,420231
2635,160849
2636,177531
2637,185657
2638,265363
2639,181446
2640,157771
2641,105954
2642,204418
2643,105143
2644,131937
2645,108490
2646,97459
2647,102778
2648,140986
2649,149683
2650,144120
2651,148627
2652,425320
2653,259848
2654,258704
2655,402012
2656,332483
2657,352040
2658,290699
2659,330944
2660,355930
2661,352099
2662,314417
2663,269821
2664,276648
2665,324947
2666,286642
2667,168897
2668,182850
2669,179850
2670,285651
2671,183878
2672,193387
2673,209879
2674,204548
2675,177417
2676,191402
2677,192866
2678,257476
2679,281919
2680,282725
2681,403572
2682,313644
2683,581443
2684,329390
2685,337657
2686,248452
2687,354555
2688,218728
2689,216574
2690,537540
2691,197278
2692,132009
2693,196871
2694,138520
2695,194189
2696,187187
2697,197604
2698,197095
2699,180294
2700,159470
2701,142340
2702,109042
2703,124216
2704,144138
2705,116918
2706,112579
2707,123117
2708,129752
2709,107456
2710,123999
2711,298447
2712,387697
2713,175432
2714,154036
2715,171710
2716,154559
2717,191514
2718,237416
2719,167145
2720,180303
2721,140662
2722,169017
2723,150013
2724,137832
2725,136363
2726,145643
2727,190054
2728,165065
2729,150883
2730,140221
2731,133293
2732,123445
2733,159859
2734,146165
2735,133501
2736,140950
2737,124846
2738,133234
2739,159231
2740,144198
2741,150102
2742,152034
2743,141143
2744,164563
2745,142565
2746,142279
2747,164011
2748,127843
2749,134988
2750,146251
2751,137945
2752,213969
2753,156382
2754,253670
2755,131441
2756,101001
2757,59228
2758,85376
2759,158418
2760,122959
2761,146528
2762,145963
2763,185435
2764,154150
2765,278961
2766,143815
2767,92329
2768,136816
2769,137678
2770,134604
2771,107846
2772,107976
2773,147055
2774,134645
2775,130109
2776,142563
2777,151813
2778,100050
2779,131755
2780,95409
2781,89052
2782,94661
2783,105515
2784,126698
2785,139979
2786,78251
2787,124643
2788,67995
2789,177172
2790,99883
2791,121189
2792,44906
2793,178160
2794,102918
2795,120331
2796,99761
2797,206819
2798,109918
2799,114986
2800,61081
2801,110508
2802,134816
2803,201287
2804,142188
2805,105566
2806,75242
2807,153600
2808,156168
2809,135365
2810,137892
2811,166010
2812,155278
2813,203210
2814,174082
2815,92712
2816,228161
2817,148409
2818,137896
2819,169586
2820,147266
2821,108463
2822,205493
2823,333133
2824,179822
2825,165198
2826,134276
2827,137782
2828,214836
2829,216148
2830,228081
2831,186634
2832,253968
2833,318243
2834,228745
2835,220822
2836,202179
2837,164372
2838,159452
2839,186621
2840,208878
2841,209294
2842,224708
2843,156285
2844,161971
2845,123558
2846,214089
2847,204520
2848,219202
2849,211687
2850,286386
2851,215306
2852,229580
2853,256892
2854,145499
2855,206883
2856,200414
2857,193898
2858,197753
2859,127912
2860,127458
2861,129752
2862,198308
2863,123360
2864,255569
2865,147767
2866,135091
2867,99237
2868,112138
2869,108838
2870,136091
2871,86378
2872,46379
2873,104186
2874,133056
2875,119164
2876,160568
2877,139523
2878,183736
2879,144921
2880,95033
2881,144369
2882,177598
2883,183212
2884,195136
2885,197648
2886,231198
2887,100478
2888,135907
2889,51743
2890,80633
2891,143324
2892,31479
2893,79843
2894,41514
2895,308969
2896,288323
2897,203760
2898,143553
2899,215730
2900,154905
2901,200308
2902,184138
2903,353557
2904,335654
2905,94168
2906,218129
2907,114748
2908,136253
2909,149000
2910,81388
2911,79636
2912,146646
2913,82316
2914,73213
2915,78206
2916,80342
2917,164513
2918,118051
2919,210437
